n_vocab: 56
24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,
41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,
24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,
41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,
24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,
41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,
23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,
41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,
24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,
41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,
24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,
41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,
24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,
41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,
36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,
24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,
7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,
51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,
24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,
7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,
38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,
33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,
7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,
42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,
38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,
7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,
46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,
36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,
42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,
7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,
55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,
46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,
7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,
32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,
25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,
7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,
33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,
38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,
7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,
21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,
23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,
41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,
24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,
41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,
24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,
41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,
24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,
55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,
41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,
46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,
18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,
53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,
37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,
54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,
37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,
31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,
54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,
37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,
54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,
37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,
24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,
53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,
37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,
54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,
37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,
31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,
54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,
37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,
54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,37,42,0,34,41,34,41,34,41,34,0,34,41,34,41,29,17,8,10,44,46,44,28,44,52,40,50,9,50,11,50,41,50,16,43,
